Extracted Suggestion Name,Example Original Case Names
"Brighten Under Eye Dark Circles","Brighten Under Eye Dark Circles with Microneedling"
"Burn Off Stubborn Fat","Burn Off Stubborn Fat with PHYSIQ 360 Body Contouring; Burn Off Stubborn Fat with Everesse RF Body Contouring"
"Contour Submentum","Contour Submentum with Heat/Energy; Contour Submentum with Liposuction; Contour Submentum with Liposuction"
"Diminish Blackheads","Diminish Blackheads with Oral/Topical"
"Diminish Red Spots","Diminish Red Spots with Chemical Peel; Diminish Red Spots with Oral/Topical; Diminish Red Spots with Heat/Energy"
"Fade Dark Spots","Fade Dark Spots with Chemical Peel; Fade Dark Spots with Heat/Energy; Fade Dark Spots with Topical/Skincare"
"Fade Scars","Fade Scars with Heat/Energy; Fade Scars with Chemical Peel; Fade Scars with Microneedling"
"Hydrate Dry Lips","Hydrate Dry Lips with Topical HLA"
"Hydrate Dry Skin","Hydrate Dry Skin with Topical/Skincare"
"Improve Cheekbone Fullness","Improve Cheekbone Fullness with Facial Implant; Improve Cheekbone Fullness with Facelift; Improve Cheekbone Fullness with Facelift"
"Lighten Dark Circles","Lighten Dark Circles with Fat Grafting; Lighten Dark Circles with Heat/Energy; Lighten Dark Circles with Chemical Peel"
"Motus Az+ Laser Hair Removal","Motus AZ+ Laser Hair Removal"
"Resolve Alar Hang","Resolve Alar Hang with Rhinoplasty"
"Resolve Alar Retraction","Resolve Alar Retraction with Rhinoplasty"
"Resolve Asymmetric Lips","Resolve Asymmetric Lips with Lip Lift; Resolve Asymmetric Lips with Filler; Resolve Asymmetric Lips with Neurotoxin"
"Resolve Asymmetric Nostril Base","Resolve Asymmetric Nostril Base with Rhinoplasty"
"Resolve Brow Asymmetry","Resolve Brow Asymmetry with Filler; Resolve Brow Asymmetry with Threadlift; Resolve Brow Asymmetry with Browlift"
"Resolve Brow Ptosis","Resolve Brow Ptosis with Heat/Energy; Resolve Brow Ptosis with Chemical Peel; Resolve Brow Ptosis with Microneedling"
"Resolve Cheekbone - Not Prominent","Resolve Cheekbone - Not Prominent with Fat Grafting; Resolve Cheekbone - Not Prominent with Filler"
"Resolve Cheilosis","Resolve Cheilosis with Filler; Resolve Cheilosis with Corner Lip Lift"
"Resolve Columellar Hang","Resolve Columellar Hang with Rhinoplasty"
"Resolve Columellar Retraction","Resolve Columellar Retraction with Rhinoplasty"
"Resolve Crooked Nose","Resolve Crooked Nose with Liquid Rhinoplasty; Resolve Crooked Nose with Rhinoplasty"
"Resolve Deep Labiomental Groove","Resolve Deep Labiomental Groove with Filler; Resolve Deep Labiomental Groove with Jaw Reduction"
"Resolve Deep Radix","Resolve Deep Radix with Liquid Rhinoplasty; Resolve Deep Radix with Rhinoplasty"
"Resolve Dorsal Hump","Resolve Dorsal Hump with Rhinoplasty; Resolve Dorsal Hump with Liquid Rhinoplasty"
"Resolve Droopy Tip","Resolve Droopy Tip with Liquid Rhinoplasty; Resolve Droopy Tip with Rhinoplasty"
"Resolve Dry Lips","Resolve Dry Lips with Filler"
"Resolve Excess Skin - Lower Eyelid","Resolve Excess Skin - Lower Eyelid with Filler; Resolve Excess Skin - Lower Eyelid with Chemical Peel; Resolve Excess Skin - Lower Eyelid with Blepharoplasty"
"Resolve Excess Skin - Upper Eyelid","Resolve Excess Skin - Upper Eyelid with Blepharoplasty; Resolve Excess Skin - Upper Eyelid with Chemical Peel; Resolve Excess Skin - Upper Eyelid with Topical/Skincare"
"Resolve Eyelid Bags","Resolve Eyelid Bags with Blepharoplasty; Resolve Eyelid Bags with Filler"
"Resolve Flat Forehead","Resolve Flat Forehead with Filler; Resolve Flat Forehead with Fat Grafting"
"Resolve Gummy Smile","Resolve Gummy Smile with Filler; Resolve Gummy Smile with Lip Release; Resolve Gummy Smile with Neurotoxin"
"Resolve Jawline Ill-defined","Resolve Jawline Ill-Defined with Filler; Resolve Jawline Ill-Defined with Facelift; Resolve Jawline Ill-Defined with Microneedling"
"Resolve Jowls","Resolve Jowls with Microneedling; Resolve Jowls with Threadlift; Resolve Jowls with Filler"
"Resolve Lacking Philtral Column","Resolve Lacking Philtral Column with Filler; Resolve Lacking Philtral Column with Lip Lift; Resolve Lacking Philtral Column with Fat Grafting"
"Resolve Lip Thinning When Smiling","Resolve Lip Thinning When Smiling with Neurotoxin; Resolve Lip Thinning When Smiling with Lip Lift"
"Resolve Long Philtral Column","Resolve Long Philtral Column with Filler; Resolve Long Philtral Column with Lip Lift"
"Resolve Lower Cheek Over Fill","Resolve Lower Cheek Over Fill with Buccal Fat Pad Removal"
"Resolve Lower Cheek Volume Depletion","Resolve Lower Cheek Volume Depletion with Fat Grafting; Resolve Lower Cheek Volume Depletion with Filler"
"Resolve Lower Eyelid Sag","Resolve Lower Eyelid Sag with Blepharoplasty"
"Resolve Masseter Hypertrophy","Resolve Masseter Hypertrophy with Neurotoxin"
"Resolve Mid Cheek - Flattened","Resolve Mid Cheek - Flattened with Filler; Resolve Mid Cheek - Flattened with Cheek Implant; Resolve Mid Cheek - Flattened with Fat Grafting"
"Resolve Narrow Jawline","Resolve Narrow Jawline with Filler; Resolve Narrow Jawline with Jaw Implant"
"Resolve Nasal Tip Too Narrow","Resolve Nasal Tip Too Narrow with Rhinoplasty; Resolve Nasal Tip Too Narrow with Liquid Rhinoplasty"
"Resolve Nasal Tip Too Wide","Resolve Nasal Tip Too Wide with Rhinoplasty"
"Resolve Neck Excess Skin","Resolve Neck Excess Skin with Filler; Resolve Neck Excess Skin with Topical/Skincare; Resolve Neck Excess Skin with Chemical Peel"
"Resolve Negative Canthal Tilt","Resolve Negative Canthal Tilt with Lateral Canthopexy"
"Resolve Nose Over-projected","Resolve Nose Over-Projected with Rhinoplasty"
"Resolve Nose Over-rotated","Resolve Nose Over-Rotated with Rhinoplasty; Resolve Nose Over-Rotated with Liquid Rhinoplasty"
"Resolve Nose Under-projected","Resolve Nose Under-Projected with Liquid Rhinoplasty; Resolve Nose Under-Projected with Rhinoplasty"
"Resolve Nose Under-rotated","Resolve Nose Under-Rotated with Threadlift; Resolve Nose Under-Rotated with Rhinoplasty"
"Resolve Oily Skin","Resolve Oily Skin with Topical/Skincare"
"Resolve Over-projected Chin","Resolve Over-Projected Chin with Jaw Reduction"
"Resolve Platysmal Bands","Resolve Platysmal Bands with Necklift; Resolve Platysmal Bands with Heat/Energy; Resolve Platysmal Bands with Threadlift"
"Resolve Prejowl Sulcus","Resolve Prejowl Sulcus with Facelift; Resolve Prejowl Sulcus with Filler; Resolve Prejowl Sulcus with Threadlift"
"Resolve Retruded Chin","Resolve Retruded Chin with Chin Implant; Resolve Retruded Chin with Filler; Resolve Retruded Chin with Fat Grafting"
"Resolve Shallow Labiomental Groove","Resolve Shallow Labiomental Groove with Fat Grafting; Resolve Shallow Labiomental Groove with Filler; Resolve Shallow Labiomental Groove with Chin Implant"
"Resolve Shallow Radix","Resolve Shallow Radix with Rhinoplasty"
"Resolve Temporal Hollow","Resolve Temporal Hollow with Fat Grafting; Resolve Temporal Hollow with Filler"
"Resolve Thin Lips","Resolve Thin Lips with Lip Lift; Resolve Thin Lips with Filler; Resolve Thin Lips with Filler"
"Resolve Tip Droop When Smiling","Resolve Tip Droop When Smiling with Neurotoxin; Resolve Tip Droop When Smiling with Rhinoplasty"
"Resolve Too Narrow - Nasal Bone","Resolve Too Narrow - Nasal Bone with Rhinoplasty"
"Resolve Too Narrow - Nostril Base","Resolve Too Narrow - Nostril Base with Rhinoplasty"
"Resolve Too Wide - Nasal Bone","Resolve Too Wide - Nasal Bone with Rhinoplasty"
"Resolve Too Wide - Nostril Base","Resolve Too Wide - Nostril Base with Rhinoplasty"
"Resolve Under Eye Hollow","Resolve Under Eye Hollow with Oral/Topical; Resolve Under Eye Hollow with Fat Grafting; Resolve Under Eye Hollow with Heat/Energy"
"Resolve Upper Eye Hollow","Resolve Upper Eye Hollow with Filler; Resolve Upper Eye Hollow with Fat Grafting"
"Resolve Upper Eyelid Droop","Resolve Upper Eyelid Droop with Heat/Energy; Resolve Upper Eyelid Droop with Heat/Energy; Resolve Upper Eyelid Droop with Chemical Peel"
"Resolve Wide Chin","Resolve Wide Chin with Jaw Reduction; Resolve Wide Chin with Filler"
"Resolve Wide Jawline","Resolve Wide Jawline with Jaw Reduction"
"Smooth Nasolabial Lines","Smooth Nasolabial Lines with Heat/Energy; Smooth Nasolabial Lines with Filler"
"Smooth Neck Lines","Smooth Neck Lines with Microneedling; Smooth Neck Lines with Filler; Smooth Neck Lines with Neurotoxin"
"Smooth Smile Lines","Smooth Smile Lines with Chemical Peel; Smooth Smile Lines with Fat Grafting; Smooth Smile Lines with Facelift"
"Smooth Under Eye Wrinkles","Smooth Under Eye Wrinkles with Heat/Energy; Smooth Under Eye Wrinkles with Neurotoxin; Smooth Under Eye Wrinkles with Filler"
"Smoothen Wrinkles","Smoothen Wrinkles with Microneedling; Smoothen Wrinkles with Chemical Peel; Smoothen Wrinkles with Neurotoxin"
"Solve Excess Submental Fullness","Solve Excess Submental Fullness with Necklift"
"Solve Ill Defined Jawline","Solve Ill Defined Jawline with Necklift; Solve Ill Defined Jawline with Facelift"
"Solve Prejowl Sulcus","Solve Prejowl Sulcus with Facial Implant; Solve Prejowl Sulcus with Fat Grafting"
"Solve Under Eye Wrinkles","Solve Under Eye Wrinkles with Blepharoplasty; Solve Under Eye Wrinkles with Blepharoplasty"
"Tighten Skin Laxity","Tighten Skin Laxity with Topical/Skincare; Tighten Skin Laxity with Heat/Energy; Tighten Skin Laxity with Filler"