Case ID,Case Name,Keyword Matched Areas,Keyword Count,Airtable Areas,Airtable Count,Matching Areas,Keyword Only,Airtable Only,Matching Criteria,Solved
"recVyBWsS4pPmbjqa","Resolve Asymmetric Lips with Filler","Mouth & Lips; Lips",2,"Mouth & Lips",1,"Mouth & Lips","Lips",,,
"recW30FSgmeCmNTHh","Resolve Asymmetric Lips with Neurotoxin","Mouth & Lips; Lips",2,"Mouth & Lips",1,"Mouth & Lips","Lips",,,
"recW9Wu74qZWF56wi","Smooth Nasolabial Lines with Heat/Energy",,0,"Skin All",1,,,"Skin All",,
"recWBFCWAZmstER0s","Resolve Neck Excess Skin with Facelift","Neck; Skin",2,"Jawline",1,,"Neck; Skin","Jawline",,
"recWqhtAhG8UK6qlt","Resolve Under Eye Hollow with Heat/Energy","Eyes",1,"Eyes",1,"Eyes",,,,
"recWwH2qqcMeoumQi","Resolve Flat Forehead with Fat Grafting","Forehead",1,"Forehead",1,"Forehead",,,,
"recX5Ugv9bYGafcLz","Resolve Under Eye Hollow with Blepharoplasty","Eyes",1,"Eyes",1,"Eyes",,,,
"recX6nIQTSQzpbRf2","Tighten Skin Laxity with Neurotoxin","Skin",1,"Skin All",1,,"Skin","Skin All",,
"recX8fpi4sKiMbVjE","Resolve Brow Ptosis with Microneedling","Eyes; Forehead",2,"Forehead",1,"Forehead","Eyes",,,
"recXUq7HQP9OJIawU","Diminish Red Spots with Oral/Topical","Skin",1,"Skin All",1,,"Skin","Skin All",,
"recXWbmo42zOd9Mch","Resolve Crooked Nose with Liquid Rhinoplasty","Nose",1,"Nose",1,"Nose",,,,
"recXliMUxm8xUqUTS","Resolve Jawline Ill-Defined with Liposuction","Mouth & Lips; Jawline; Lips; Chin/Jaw",4,"Jawline",1,"Jawline","Mouth & Lips; Lips; Chin/Jaw",,,
"recY4UBtk4mI7OtuG","Smooth Smile Lines with Fat Grafting",,0,"Jawline",1,,,"Jawline",,
"recYHGC8Zuf3RQOjq","Resolve Upper Eyelid Droop with Chemical Peel","Eyes; Skin",2,"Eyes",1,"Eyes","Skin",,,
"recYNu8T6nwDRGl7P","Resolve Cheekbone - Not Prominent with Fat Grafting","Cheeks",1,"Cheeks",1,"Cheeks",,,,
"recYfha7wV8CDu2QI","Resolve Shallow Labiomental Groove with Filler",,0,"Jawline",1,,,"Jawline",,
"recYjY7WKsBNNEzJ4","Resolve Platysmal Bands with Threadlift","Neck",1,"Jawline",1,,"Neck","Jawline",,
"recZYsKwCgdoClypF","Resolve Temporal Hollow with Filler","Forehead",1,"Forehead",1,"Forehead",,,,
"reca2WnfVwkffvwQ8","Resolve Retruded Chin with Filler","Chin; Chin/Jaw",2,"Jawline",1,,"Chin; Chin/Jaw","Jawline",,
"recb6AfUJDmUicgMf","Resolve Wide Chin with Filler","Chin; Chin/Jaw",2,"Jawline",1,,"Chin; Chin/Jaw","Jawline",,
"recb6VX1xzMkEWNDb","Resolve Lip Thinning When Smiling with Lip Lift","Mouth & Lips; Lips",2,"Mouth & Lips",1,"Mouth & Lips","Lips",,,
"recbDNhFYwuvbmwkF","Smooth Neck Lines with Filler","Neck",1,"Skin All",1,,"Neck","Skin All",,
"recbLeA234skLNQcV","Resolve Mid Cheek - Flattened with Facelift","Cheeks",1,"Cheeks",1,"Cheeks",,,,
"recbWwMQqc7nTF8ED","Resolve Droopy Tip with Rhinoplasty","Nose",1,"Nose",1,"Nose",,,,
"recbbZa92ig9DBLRJ","Solve Prejowl Sulcus with Fat Grafting","Chin/Jaw",1,"Jawline",1,,"Chin/Jaw","Jawline",,
"recclSfDQJRzA5ztq","Resolve Excess Skin - Lower Eyelid with Topical/Skincare","Eyes; Skin",2,"Eyes",1,"Eyes","Skin",,,
"recddW1VaQw9NOLXG","Resolve Under Eye Hollow with Chemical Peel","Eyes; Skin",2,"Eyes",1,"Eyes","Skin",,,
"recdnVbtjlNcf5gbs","Smooth Smile Lines with Facelift",,0,"Skin All Skin All",1,,,"Skin All Skin All",,
"recdqGEUH108CeYlz","Resolve Brow Asymmetry with Browlift","Eyes; Forehead",2,"Forehead",1,"Forehead","Eyes",,,
"receXGWIUcKPr7idv","Contour Submentum with Liposuction","Mouth & Lips; Lips",2,"Jawline",1,,"Mouth & Lips; Lips","Jawline",,
"receceTP4EZjHhrYp","Burn Off Stubborn Fat with PHYSIQ 360 Body Contouring",,0,,0,,,,,
"recf8Ho2s14QhuUSa","Resolve Cheilosis with Corner Lip Lift","Mouth & Lips; Lips",2,"Mouth & Lips",1,"Mouth & Lips","Lips",,,
"recfAou41aYczf0FP","Resolve Nose Under-Rotated with Rhinoplasty","Nose",1,"Nose",1,"Nose",,,,
"recfCBcAN1ciyBTbU","Resolve Nose Under-Projected with Liquid Rhinoplasty","Nose",1,"Nose",1,"Nose",,,,
"recfPeRPnp50IDW1Z","Smoothen Wrinkles with Neurotoxin","Skin",1,"Skin All Skin All",1,,"Skin","Skin All Skin All",,
"recfb0tbad1JsrGLH","Resolve Nose Over-Rotated with Rhinoplasty","Nose",1,"Nose",1,"Nose",,,,
"recfbUndrNj2Oe6gD","Resolve Gummy Smile with Neurotoxin","Lips",1,"Mouth & Lips",1,,"Lips","Mouth & Lips",,
"recgCbAoLI777gpwb","Resolve Prejowl Sulcus with Threadlift","Chin/Jaw",1,"Jawline",1,,"Chin/Jaw","Jawline",,
"recgdd5uyqS5vgW0x","Hydrate Dry Skin with Topical/Skincare","Skin",1,"Skin All",1,,"Skin","Skin All",,
"recgyEK5LD6suWzbh","Resolve Neck Excess Skin with Microneedling","Neck; Skin",2,"Jawline",1,,"Neck; Skin","Jawline",,
"rechhaGf1RMFChTnq","Fade Scars with Microneedling","Skin",1,"Skin All",1,,"Skin","Skin All",,
"rechlMc5hzxYBrPE3","Resolve Dorsal Hump with Liquid Rhinoplasty","Nose",1,"Nose",1,"Nose",,,,
"rechqJh7tFVTGxorY","Resolve Thin Lips with Filler","Mouth & Lips; Lips",2,"Mouth & Lips",1,"Mouth & Lips","Lips",,,
"reciE0fcDkrPx8PCz","Smooth Neck Lines with Neurotoxin","Neck",1,"Skin All",1,,"Neck","Skin All",,
"reciIqHry3RtoflYv","Smooth Smile Lines with Microneedling",,0,"Skin All Skin All",1,,,"Skin All Skin All",,
"reciN6ujbd4RbiecQ","Resolve Prejowl Sulcus with Filler","Chin/Jaw",1,"Jawline",1,,"Chin/Jaw","Jawline",,
"reciZ29TeybjNbDAq","Smoothen Wrinkles with Heat/Energy","Skin",1,"Skin All Skin All Skin All Skin All Skin All Skin All Skin All",1,,"Skin","Skin All Skin All Skin All Skin All Skin All Skin All Skin All",,
"reciuSusMZxBcPQIF","Resolve Brow Ptosis with Filler","Eyes; Forehead",2,"Forehead",1,"Forehead","Eyes",,,
"recj1KjwPmirgcSXt","Resolve Columellar Hang with Rhinoplasty","Nose",1,"Nose",1,"Nose",,,,
"recjiUWKVycta7zkh","Resolve Jawline Ill-Defined with Threadlift","Jawline; Chin/Jaw",2,"Jawline",1,"Jawline","Chin/Jaw",,,
"reck64zaDMfgO5DNT","Resolve Shallow Radix with Rhinoplasty","Nose",1,"Nose",1,"Nose",,,,
"reckQn2J5UPi2X5Fg","Resolve Neck Excess Skin with Threadlift","Neck; Skin",2,"Jawline",1,,"Neck; Skin","Jawline",,
"recl6i681c0Ppck5T","Resolve Upper Eyelid Droop with Blepharoplasty","Eyes",1,"Eyes",1,"Eyes",,,,
"reclJntsa0gSM2o8S","Resolve Narrow Jawline with Jaw Implant","Jawline; Chin/Jaw",2,"Jawline",1,"Jawline","Chin/Jaw",,,
"reclaWwuMgkAPwOe4","Resolve Retruded Chin with Fat Grafting","Chin; Chin/Jaw",2,"Jawline",1,,"Chin; Chin/Jaw","Jawline",,
"recm4aK5sIImkvDIc","Resolve Brow Asymmetry with Neurotoxin","Eyes; Forehead",2,"Forehead",1,"Forehead","Eyes",,,
"recmn9C12s00Fnjjp","Resolve Too Wide - Nasal Bone with Rhinoplasty","Nose",1,"Nose",1,"Nose",,,,
"recnGnZfFVtNSi4vH","Fade Dark Spots with Topical/Skincare","Skin",1,"Skin All",1,,"Skin","Skin All",,
"recnJCFafLDdTWHqX","Resolve Platysmal Bands with Neurotoxin","Neck",1,"Jawline",1,,"Neck","Jawline",,
"recnoyDWJsacV0CXO","Smooth Smile Lines with Threadlift",,0,"Skin All Skin All",1,,,"Skin All Skin All",,
"recnp712Kc8Hx95SP","Smoothen Wrinkles with Topical/Skincare","Skin",1,"Skin All Skin All Skin All Skin All Skin All Skin All Skin All",1,,"Skin","Skin All Skin All Skin All Skin All Skin All Skin All Skin All",,
"reco0fP0fWlHHuoUE","Resolve Shallow Labiomental Groove with Chin Implant","Chin; Chin/Jaw",2,"Jawline",1,,"Chin; Chin/Jaw","Jawline",,
"recoCTikbsHYm5zyE","Resolve Alar Retraction with Rhinoplasty","Nose",1,"Nose",1,"Nose",,,,
"recoH8bByi19k5orU","Contour Submentum with Liposuction","Mouth & Lips; Lips",2,"Jawline",1,,"Mouth & Lips; Lips","Jawline",,
"recoUs9XIZWStoI6X","Resolve Long Philtral Column with Lip Lift","Mouth & Lips; Lips",2,"Mouth & Lips",1,"Mouth & Lips","Lips",,,
"recoV8QYMHSCOMDS5","Resolve Asymmetric Nostril Base with Rhinoplasty","Nose",1,"Nose",1,"Nose",,,,
"recoh2n38zA7uycSH","Solve Under Eye Wrinkles with Blepharoplasty","Eyes; Skin",2,"Skin All",1,,"Eyes; Skin","Skin All",,
"recpQFltIq03zT6P0","Resolve Brow Ptosis with Browlift","Eyes; Forehead",2,"Forehead",1,"Forehead","Eyes",,,
"recplDjkqUMGOppYZ","Lighten Dark Circles with Chemical Peel","Skin",1,"Eyes",1,,"Skin","Eyes",,
"recqs5nTkSXOZ7YYV","Resolve Crooked Nose with Rhinoplasty","Nose",1,"Nose",1,"Nose",,,,
"recrEuVSGTZzIUsZ2","Improve Cheekbone Fullness with Facelift","Cheeks",1,"Cheeks",1,"Cheeks",,,,
"recrTqUFzfLHx0usK","Resolve Brow Ptosis with Neurotoxin","Eyes; Forehead",2,"Forehead",1,"Forehead","Eyes",,,
"recryEg4u5PkBXAjb","Solve Ill Defined Jawline with Necklift","Jawline; Neck; Chin/Jaw",3,"Jawline",1,"Jawline","Neck; Chin/Jaw",,,
"recs3VC9NonG9FWUa","Resolve Deep Radix with Rhinoplasty","Nose",1,"Nose",1,"Nose",,,,
"recsJxremsml0rwXv","Resolve Jowls with Facelift/Necklift","Neck; Chin/Jaw",2,"Jawline",1,,"Neck; Chin/Jaw","Jawline",,
"recsQULXGvLt4LQUm","Resolve Brow Asymmetry with Threadlift","Eyes; Forehead",2,"Forehead",1,"Forehead","Eyes",,,
"recsYeygjt7Qe4IDM","Resolve Nose Over-Projected with Rhinoplasty","Nose",1,"Nose",1,"Nose",,,,
"recsbQfx2x4NZlxOJ","Resolve Nose Over-Rotated with Liquid Rhinoplasty","Nose",1,"Nose",1,"Nose",,,,
"recsnCp7YtUXYGbQa","Resolve Jowls with Heat/Energy","Chin/Jaw",1,"Jawline",1,,"Chin/Jaw","Jawline",,
"rectFfW51bgYEWO6W","Resolve Jawline Ill-Defined with Fat Grafting","Jawline; Chin/Jaw",2,"Jawline",1,"Jawline","Chin/Jaw",,,
"rectMqeTvWRkcQsK4","Resolve Cheekbone - Not Prominent with Filler","Cheeks",1,"Cheeks",1,"Cheeks",,,,
"recu7NpLpUUT5ntiy","Resolve Too Narrow - Nasal Bone with Rhinoplasty","Nose",1,"Nose",1,"Nose",,,,
"recuYpylvaPcqDoNP","Resolve Upper Eyelid Droop with Upneeq","Eyes",1,"Eyes",1,"Eyes",,,,
"recuukhGcqUjfCL9Q","Resolve Under Eye Hollow with Microneedling","Eyes",1,"Eyes",1,"Eyes",,,,
"recvCndjzK1OZD8kz","Resolve Too Narrow - Nostril Base with Rhinoplasty","Nose",1,"Nose",1,"Nose",,,,
"recvSz776om40f1m8","Resolve Nasal Tip Too Narrow with Liquid Rhinoplasty","Nose",1,"Nose",1,"Nose",,,,
"recvWshJ89JSrz7XC","Lighten Dark Circles with Fillers",,0,"Eyes",1,,,"Eyes",,
"recvYIypJRmGysJRW","Solve Ill Defined Jawline with Facelift","Jawline; Chin/Jaw",2,"Jawline",1,"Jawline","Chin/Jaw",,,
"recvp7xuZA6Fz313a","Resolve Jawline Ill-Defined with Heat/Energy","Jawline; Chin/Jaw",2,"Jawline",1,"Jawline","Chin/Jaw",,,
"recw0hTcHU5ZRWB9a","Smooth Nasolabial Lines with Filler",,0,"Skin All",1,,,"Skin All",,
"recwbhunGR3nICNh4","Resolve Jowls with Chemical Peel","Chin/Jaw; Skin",2,"Jawline",1,,"Chin/Jaw; Skin","Jawline",,
"recwd1qV71M4rnSEV","Diminish Red Spots with Heat/Energy","Skin",1,"Skin All",1,,"Skin","Skin All",,
"recx8X4omgnYMXpKJ","Resolve Neck Excess Skin with Neurotoxin","Neck; Skin",2,"Jawline",1,,"Neck; Skin","Jawline",,
"recxBxN7w3ISMZ83H","Resolve Upper Eye Hollow with Fat Grafting","Eyes",1,"Eyes",1,"Eyes",,,,
"recxDCtziA9a0yKDw","Smooth Under Eye Wrinkles with Microneedling","Eyes; Skin",2,"Skin All",1,,"Eyes; Skin","Skin All",,
"recxU0FpEDYRVz06l","Resolve Nose Under-Projected with Rhinoplasty","Nose",1,"Nose",1,"Nose",,,,
"recxycQc4hulKpsmn","Burn Off Stubborn Fat with Everesse RF Body Contouring",,0,,0,,,,,
"recyHYbBp8xUetx7f","Resolve Under Eye Hollow with Filler","Eyes",1,"Eyes",1,"Eyes",,,,
"recyd3FegGye3aaCh","Resolve Jawline Ill-Defined with Jaw Implant","Jawline; Chin/Jaw",2,"Jawline",1,"Jawline","Chin/Jaw",,,
"recz4feOXQ4x4puBJ","Resolve Deep Labiomental Groove with Jaw Reduction","Jawline; Chin/Jaw",2,"Jawline",1,"Jawline","Chin/Jaw",,,
"recz9RI2wXb4qCNEV","Lighten Dark Circles with Topical/Skincare","Skin",1,"Eyes",1,,"Skin","Eyes",,
"reczAhYBCgBNiHoeb","Solve Excess Submental Fullness with Necklift","Neck",1,"Jawline",1,,"Neck","Jawline",,
"reczG29LktxBlh6eV","Resolve Masseter Hypertrophy with Neurotoxin","Chin/Jaw",1,"Jawline",1,,"Chin/Jaw","Jawline",,
"reczHnOWx2sCiv2QK","Smoothen Wrinkles with Filler","Skin",1,"Skin All Skin All",1,,"Skin","Skin All Skin All",,
"reczgDgGmKO6Vslap","Resolve Columellar Retraction with Rhinoplasty","Nose",1,"Nose",1,"Nose",,,,
"reczqLstrRQPrKwgf","Resolve Excess Skin - Upper Eyelid with Heat/Energy","Eyes; Skin",2,"Eyes",1,"Eyes","Skin",,,
"reczwBf9Db8VH7NJE","Resolve Excess Skin - Lower Eyelid with Microneedling","Eyes; Skin",2,"Eyes",1,"Eyes","Skin",,,
"reczxqJp3zNylgxaR","Resolve Excess Skin - Lower Eyelid with Heat/Energy","Eyes; Skin",2,"Eyes",1,"Eyes","Skin",,,